# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375863205000 352 219b14f04955de360065814a34f5fbdce73cbf18 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$attr.class
1376985160000 445 ef8ba89cec4f6b562c7555ae9a169ce291e43765 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/_Enum.class
1375871717000 473 fcd29e71be20b6bb15554991888b16a10b75b8a2 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$dimen.class
1376992982000 1111 fb7a5b97f3ffd517b4fb34e2acb0f5245dc61ea8 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaHandler$1.class
1377064254000 1024 e9b1197ae7e236a70580418534e1f90cb99110c3 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaProxy$2.class
1376985160000 400 4596dc8a526484d44cf107f59c1a8e13dcd52e4e /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$menu.class
1376985160000 443 c942af656debbccd648ce7f228845f071ab55bb6 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$style.class
1376985160000 1224 e6d720f883d8597b9f2fe01220508912bd1478c6 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MainActivity$1.class
1377064254000 6685 81c53a501338ddc2dc88eafaff6d8573ff93fca2 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaProxy.class
1376985160000 1124 0f7089a2b4fb71a29c08bfa2afc29de44a50d761 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/_Enum$MediaType.class
1377064254000 1022 4d4a76bdb15dabba86e8c4e213a74feab0a8d8d2 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaProxy$6.class
1377064104000 1211 d177dcaf35dfc19d62038c33c8818041c2bc3905 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/_Constant.class
1375862853000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/libs/android-support-v4.jar
1375863205000 353 3e67e8f7e30b7b61d55d2e577ac9fb3e6d0b8695 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/BuildConfig.class
1376985160000 717 1988811efa2c19cafa4e7765be8891e96cf0d813 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R.class
1376985160000 415 398142608da3baf5db1c5dfaa1b65ee745956bcd /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$layout.class
1377066878000 2154 90d35805ec26034846ee40c155d0e0d47f038e9c /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/AudioHandler.class
1377064254000 1491 e2f21d02cbe60c560928d9ef16f8d23ba075e0c2 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaProxy$5.class
1376985160000 484 f75321aa39ed459ac78e1beed4fc332b4ed9200e /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$string.class
